image_path,label
genuine\100backside_contrast_adjusted.jpg,genuine
genuine\100backside_hue_sat_adjusted.jpg,genuine
genuine\100backside_scaled_down.jpg,genuine
genuine\100backside_scaled_up.jpg,genuine
genuine\100front_contrast_adjusted.jpg,genuine
genuine\100front_hue_sat_adjusted.jpg,genuine
genuine\100front_scaled_down.jpg,genuine
genuine\100front_scaled_up.jpg,genuine
genuine\101backside_contrast_adjusted.jpg,genuine
genuine\101backside_hue_sat_adjusted.jpg,genuine
genuine\101backside_scaled_down.jpg,genuine
genuine\101backside_scaled_up.jpg,genuine
genuine\101front_contrast_adjusted.jpg,genuine
genuine\101front_hue_sat_adjusted.jpg,genuine
genuine\101front_scaled_down.jpg,genuine
genuine\101front_scaled_up.jpg,genuine
genuine\102backside_contrast_adjusted.jpg,genuine
genuine\102backside_hue_sat_adjusted.jpg,genuine
genuine\102backside_scaled_down.jpg,genuine
genuine\102backside_scaled_up.jpg,genuine
genuine\102front_contrast_adjusted.jpg,genuine
genuine\102front_hue_sat_adjusted.jpg,genuine
genuine\102front_scaled_down.jpg,genuine
genuine\102front_scaled_up.jpg,genuine
genuine\103backside_contrast_adjusted.jpg,genuine
genuine\103backside_hue_sat_adjusted.jpg,genuine
genuine\103backside_scaled_down.jpg,genuine
genuine\103backside_scaled_up.jpg,genuine
genuine\103front_contrast_adjusted.jpg,genuine
genuine\103front_hue_sat_adjusted.jpg,genuine
genuine\103front_scaled_down.jpg,genuine
genuine\103front_scaled_up.jpg,genuine
genuine\104backside_contrast_adjusted.jpg,genuine
genuine\104backside_hue_sat_adjusted.jpg,genuine
genuine\104backside_scaled_down.jpg,genuine
genuine\104backside_scaled_up.jpg,genuine
genuine\104front_contrast_adjusted.jpg,genuine
genuine\104front_hue_sat_adjusted.jpg,genuine
genuine\104front_scaled_down.jpg,genuine
genuine\104front_scaled_up.jpg,genuine
genuine\105backside_contrast_adjusted.jpg,genuine
genuine\105backside_hue_sat_adjusted.jpg,genuine
genuine\105backside_scaled_down.jpg,genuine
genuine\105backside_scaled_up.jpg,genuine
genuine\105front_contrast_adjusted.jpg,genuine
genuine\105front_hue_sat_adjusted.jpg,genuine
genuine\105front_scaled_down.jpg,genuine
genuine\105front_scaled_up.jpg,genuine
genuine\106backside_contrast_adjusted.jpg,genuine
genuine\106backside_hue_sat_adjusted.jpg,genuine
genuine\106backside_scaled_down.jpg,genuine
genuine\106backside_scaled_up.jpg,genuine
genuine\106front_contrast_adjusted.jpg,genuine
genuine\106front_hue_sat_adjusted.jpg,genuine
genuine\106front_scaled_down.jpg,genuine
genuine\106front_scaled_up.jpg,genuine
genuine\107backside_contrast_adjusted.jpg,genuine
genuine\107backside_hue_sat_adjusted.jpg,genuine
genuine\107backside_scaled_down.jpg,genuine
genuine\107backside_scaled_up.jpg,genuine
genuine\107front_contrast_adjusted.jpg,genuine
genuine\107front_hue_sat_adjusted.jpg,genuine
genuine\107front_scaled_down.jpg,genuine
genuine\107front_scaled_up.jpg,genuine
genuine\108backside_contrast_adjusted.jpg,genuine
genuine\108backside_hue_sat_adjusted.jpg,genuine
genuine\108backside_scaled_down.jpg,genuine
genuine\108backside_scaled_up.jpg,genuine
genuine\108front_contrast_adjusted.jpg,genuine
genuine\108front_hue_sat_adjusted.jpg,genuine
genuine\108front_scaled_down.jpg,genuine
genuine\108front_scaled_up.jpg,genuine
genuine\10backside_contrast_adjusted.jpg,genuine
genuine\10backside_hue_sat_adjusted.jpg,genuine
genuine\10backside_scaled_down.jpg,genuine
genuine\10backside_scaled_up.jpg,genuine
genuine\10front_contrast_adjusted.jpg,genuine
genuine\10front_hue_sat_adjusted.jpg,genuine
genuine\10front_scaled_down.jpg,genuine
genuine\10front_scaled_up.jpg,genuine
genuine\11backside_contrast_adjusted.jpg,genuine
genuine\11backside_hue_sat_adjusted.jpg,genuine
genuine\11backside_scaled_down.jpg,genuine
genuine\11backside_scaled_up.jpg,genuine
genuine\11front_contrast_adjusted.jpg,genuine
genuine\11front_hue_sat_adjusted.jpg,genuine
genuine\11front_scaled_down.jpg,genuine
genuine\11front_scaled_up.jpg,genuine
genuine\12backside_contrast_adjusted.jpg,genuine
genuine\12backside_hue_sat_adjusted.jpg,genuine
genuine\12backside_scaled_down.jpg,genuine
genuine\12backside_scaled_up.jpg,genuine
genuine\12front_contrast_adjusted.jpg,genuine
genuine\12front_hue_sat_adjusted.jpg,genuine
genuine\12front_scaled_down.jpg,genuine
genuine\12front_scaled_up.jpg,genuine
genuine\13backside_contrast_adjusted.jpg,genuine
genuine\13backside_hue_sat_adjusted.jpg,genuine
genuine\13backside_scaled_down.jpg,genuine
genuine\13backside_scaled_up.jpg,genuine
genuine\13front_contrast_adjusted.jpg,genuine
genuine\13front_hue_sat_adjusted.jpg,genuine
genuine\13front_scaled_down.jpg,genuine
genuine\13front_scaled_up.jpg,genuine
genuine\15backside_contrast_adjusted.jpg,genuine
genuine\15backside_hue_sat_adjusted.jpg,genuine
genuine\15backside_scaled_down.jpg,genuine
genuine\15backside_scaled_up.jpg,genuine
genuine\15front_contrast_adjusted.jpg,genuine
genuine\15front_hue_sat_adjusted.jpg,genuine
genuine\15front_scaled_down.jpg,genuine
genuine\15front_scaled_up.jpg,genuine
genuine\16backside_contrast_adjusted.jpg,genuine
genuine\16backside_hue_sat_adjusted.jpg,genuine
genuine\16backside_scaled_down.jpg,genuine
genuine\16backside_scaled_up.jpg,genuine
genuine\16front_contrast_adjusted.jpg,genuine
genuine\16front_hue_sat_adjusted.jpg,genuine
genuine\16front_scaled_down.jpg,genuine
genuine\16front_scaled_up.jpg,genuine
genuine\17backside_contrast_adjusted.jpg,genuine
genuine\17backside_hue_sat_adjusted.jpg,genuine
genuine\17backside_scaled_down.jpg,genuine
genuine\17backside_scaled_up.jpg,genuine
genuine\17front_contrast_adjusted.jpg,genuine
genuine\17front_hue_sat_adjusted.jpg,genuine
genuine\17front_scaled_down.jpg,genuine
genuine\17front_scaled_up.jpg,genuine
genuine\18backside_contrast_adjusted.jpg,genuine
genuine\18backside_hue_sat_adjusted.jpg,genuine
genuine\18backside_scaled_down.jpg,genuine
genuine\18backside_scaled_up.jpg,genuine
genuine\18front_contrast_adjusted.jpg,genuine
genuine\18front_hue_sat_adjusted.jpg,genuine
genuine\18front_scaled_down.jpg,genuine
genuine\18front_scaled_up.jpg,genuine
genuine\19backside_contrast_adjusted.jpg,genuine
genuine\19backside_hue_sat_adjusted.jpg,genuine
genuine\19backside_scaled_down.jpg,genuine
genuine\19backside_scaled_up.jpg,genuine
genuine\19front_contrast_adjusted.jpg,genuine
genuine\19front_hue_sat_adjusted.jpg,genuine
genuine\19front_scaled_down.jpg,genuine
genuine\19front_scaled_up.jpg,genuine
genuine\1backside_contrast_adjusted.jpg,genuine
genuine\1backside_hue_sat_adjusted.jpg,genuine
genuine\1backside_scaled_down.jpg,genuine
genuine\1backside_scaled_up.jpg,genuine
genuine\1front_contrast_adjusted.jpg,genuine
genuine\1front_hue_sat_adjusted.jpg,genuine
genuine\1front_scaled_down.jpg,genuine
genuine\1front_scaled_up.jpg,genuine
genuine\20backside_contrast_adjusted.jpg,genuine
genuine\20backside_hue_sat_adjusted.jpg,genuine
genuine\20backside_scaled_down.jpg,genuine
genuine\20backside_scaled_up.jpg,genuine
genuine\20front_contrast_adjusted.jpg,genuine
genuine\20front_hue_sat_adjusted.jpg,genuine
genuine\20front_scaled_down.jpg,genuine
genuine\20front_scaled_up.jpg,genuine
genuine\21backside_contrast_adjusted.jpg,genuine
genuine\21backside_hue_sat_adjusted.jpg,genuine
genuine\21backside_scaled_down.jpg,genuine
genuine\21backside_scaled_up.jpg,genuine
genuine\21front_contrast_adjusted.jpg,genuine
genuine\21front_hue_sat_adjusted.jpg,genuine
genuine\21front_scaled_down.jpg,genuine
genuine\21front_scaled_up.jpg,genuine
genuine\22backside_contrast_adjusted.jpg,genuine
genuine\22backside_hue_sat_adjusted.jpg,genuine
genuine\22backside_scaled_down.jpg,genuine
genuine\22backside_scaled_up.jpg,genuine
genuine\22front_contrast_adjusted.jpg,genuine
genuine\22front_hue_sat_adjusted.jpg,genuine
genuine\22front_scaled_down.jpg,genuine
genuine\22front_scaled_up.jpg,genuine
genuine\23front_contrast_adjusted.jpg,genuine
genuine\23front_hue_sat_adjusted.jpg,genuine
genuine\23front_scaled_down.jpg,genuine
genuine\23front_scaled_up.jpg,genuine
genuine\24backside_contrast_adjusted.jpg,genuine
genuine\24backside_hue_sat_adjusted.jpg,genuine
genuine\24backside_scaled_down.jpg,genuine
genuine\24backside_scaled_up.jpg,genuine
genuine\25backside_contrast_adjusted.jpg,genuine
genuine\25backside_hue_sat_adjusted.jpg,genuine
